"ID","Pred"
"2018_1168_1347",0.999990931393921
"2018_1168_1348",0.000710378765576833
"2018_1168_1355",0.999995571114594
"2018_1168_1361",0.00744668086665941
"2018_1168_1371",0.00241003210095986
"2018_1168_1372",0.0224330276855599
"2018_1168_1382",0.00829520036543946
"2018_1168_1393",0.00441587980889464
"2018_1168_1395",0.00168483941153117
"2018_1168_1397",0.00110724287319864
"2018_1168_1400",0.00349612801718578
"2018_1168_1401",0.000439621796208467
"2018_1168_1403",0.00151932759098164
"2018_1168_1411",0.999999999999415
"2018_1168_1417",0.0406759614317804
"2018_1168_1420",0.280066172813771
"2018_1168_1422",0.999969627269034
"2018_1168_1437",4.51244541358269e-05
"2018_1168_1438",0.000578568727173423
"2018_1168_1439",0.00979786160180768
"2018_1168_1452",0.000141308469990663
"2018_1168_1455",0.0010490713054005
"2018_1168_1460",0.00151828905428009
"2018_1168_1462",0.000361605164611857
"2018_1172_1181",0.0457832763339615
"2018_1172_1196",0.149840415275741
"2018_1172_1199",0.586249997082501
"2018_1172_1209",0.676926615081379
"2018_1172_1211",0.0136109761603006
"2018_1172_1222",0.384595086552936
"2018_1172_1233",0.876598614683077
"2018_1172_1242",0.121321881115743
"2018_1172_1243",0.603690685535363
"2018_1172_1246",0.359556970404558
"2018_1172_1252",0.960362236552562
"2018_1172_1254",1
"2018_1172_1260",0.359592567459698
"2018_1172_1267",0.821136119717359
"2018_1172_1274",0.265898967986148
"2018_1172_1276",0.0604893288642457
"2018_1172_1277",0.082263096252835
"2018_1172_1281",0.472776667215338
"2018_1172_1285",0.999999768606998
"2018_1172_1293",0.510234002546145
"2018_1172_1300",0.995719603351427
"2018_1172_1301",0.537612368478254
"2018_1172_1305",0.635153516380937
"2018_1172_1308",0.388523744018499
"2018_1172_1314",0.0199209142038747
"2018_1172_1326",0.199045066488599
"2018_1172_1328",0.569587784708415
"2018_1172_1335",0.204528850911357
"2018_1172_1344",0.542178710293016
"2018_1172_1345",0.0720054908372083
"2018_1172_1347",0.999999954627356
"2018_1172_1348",0.124408612749045
"2018_1172_1355",0.999999977841213
"2018_1172_1361",0.599927056968868
"2018_1172_1371",0.32562745112609
"2018_1172_1372",0.821000547498376
"2018_1172_1382",0.625726159152876
"2018_1172_1393",0.469924097988365
"2018_1172_1395",0.252235435712013
"2018_1172_1397",0.181368839180119
"2018_1172_1400",0.412189010918461
"2018_1172_1401",0.0808032853848121
"2018_1172_1403",0.233206461218654
"2018_1172_1411",1
"2018_1172_1417",0.894455443435007
"2018_1172_1420",0.987302108384568
"2018_1172_1422",0.999999848033943
"2018_1172_1437",0.00893886496217319
"2018_1172_1438",0.103706700934845
"2018_1172_1439",0.664168997079367
"2018_1172_1452",0.0274714940792491
"2018_1172_1455",0.173485011424973
"2018_1172_1460",0.233084022527563
"2018_1172_1462",0.0674257068399062
"2018_1181_1196",0.820401370785636
"2018_1181_1199",0.973491065081008
"2018_1181_1209",0.981918265678944
"2018_1181_1211",0.263423157173023
"2018_1181_1222",0.941850705744109
"2018_1181_1233",0.994597784613625
"2018_1181_1242",0.781589094273209
"2018_1181_1243",0.975296326108247
"2018_1181_1246",0.935693959530587
"2018_1181_1252",0.998410032831895
"2018_1181_1254",1
"2018_1181_1260",0.935703260169482
"2018_1181_1267",0.991665532384004
"2018_1181_1274",0.903731589981567
"2018_1181_1276",0.625282282979848
"2018_1181_1277",0.699082847538371
"2018_1181_1281",0.958747708395103
"2018_1181_1285",0.999999991071973
"2018_1181_1293",0.964286653930877
"2018_1181_1300",0.999834163515452
"2018_1181_1301",0.967880852626997
"2018_1181_1305",0.978317154283218
"2018_1181_1308",0.942751462033092
"2018_1181_1314",0.345033923692489
"2018_1181_1326",0.865605412332896
"2018_1181_1328",0.971669917986275
"2018_1181_1335",0.869517221693642
"2018_1181_1344",0.96844743075949
"2018_1181_1345",0.667885948466681
"2018_1181_1347",0.99999999824935
"2018_1181_1348",0.786439277315306
"2018_1181_1355",0.999999999145029
"2018_1181_1361",0.97491508268343
"2018_1181_1371",0.926005791427523
"2018_1181_1372",0.991657902035905
"2018_1181_1382",0.977441963475827
"2018_1181_1393",0.958292552631784
"2018_1181_1395",0.897357031315098
"2018_1181_1397",0.851677823355261
"2018_1181_1400",0.94784638660355
"2018_1181_1401",0.694966046219252
"2018_1181_1403",0.887417472580194
"2018_1181_1411",1
"2018_1181_1417",0.995467795520866
"2018_1181_1420",0.999504011912557
"2018_1181_1422",0.999999994136569
"2018_1181_1437",0.189471915566259
"2018_1181_1438",0.749926710995602
"2018_1181_1439",0.980863785072588
"2018_1181_1452",0.42266858901632
"2018_1181_1455",0.844722663234201
"2018_1181_1460",0.887349035227416
"2018_1181_1462",0.652035820016926
"2018_1196_1199",0.711181744641208
"2018_1196_1209",0.784541202113737
"2018_1196_1211",0.023418583059064
"2018_1196_1222",0.520627442870596
"2018_1196_1233",0.92506569001558
"2018_1196_1242",0.193515754679817
"2018_1196_1243",0.725819153506735
"2018_1196_1246",0.493839932587302
"2018_1196_1252",0.976801011395369
"2018_1196_1254",1
"2018_1196_1260",0.493878572037336
"2018_1196_1267",0.888618804472706
"2018_1196_1274",0.386301827867195
"2018_1196_1276",0.100629810175863
"2018_1196_1277",0.134779750245925
"2018_1196_1281",0.609127192219597
"2018_1196_1285",0.99999986685062
"2018_1196_1293",0.644187917264886
"2018_1196_1300",0.997532467499285
"2018_1196_1301",0.668936789583785
"2018_1196_1305",0.751576131146125
"2018_1196_1308",0.524760773746474
"2018_1196_1314",0.0341179823465301
"2018_1196_1326",0.301613263559762
"2018_1196_1328",0.696949932274136
"2018_1196_1335",0.308833273269751
"2018_1196_1344",0.67299507471664
"2018_1196_1345",0.118821544944849
"2018_1196_1347",0.999999973891437
"2018_1196_1348",0.198025325773468
"2018_1196_1355",0.999999987249275
"2018_1196_1361",0.722682556580796
"2018_1196_1371",0.45626635745466
"2018_1196_1372",0.888527437900907
"2018_1196_1382",0.743944291718053
"2018_1196_1393",0.606398169230655
"2018_1196_1395",0.369565974488228
"2018_1196_1397",0.277989795221074
"2018_1196_1400",0.549270233828606
"2018_1196_1401",0.132522571729249
"2018_1196_1403",0.345778539986811
"2018_1196_1411",1
"2018_1196_1417",0.936417783331428
"2018_1196_1420",0.992653707703622
"2018_1196_1422",0.999999912554894
"2018_1196_1437",0.0154325789839213
"2018_1196_1438",0.167415642130852
"2018_1196_1439",0.774618230269272
"2018_1196_1452",0.0467927318979733
"2018_1196_1455",0.267277260475549
"2018_1196_1460",0.345623638370246
"2018_1196_1462",0.111622269358612
"2018_1199_1209",0.772997288248534
"2018_1199_1211",0.0219338953995205
"2018_1199_1222",0.503885125088237
"2018_1199_1233",0.920285839367069
"2018_1199_1242",0.183271023482803
"2018_1199_1243",0.712282838010028
"2018_1199_1246",0.477101695540819
"2018_1199_1252",0.975232859049346
"2018_1199_1254",1
"2018_1199_1260",0.477140259904741
"2018_1199_1267",0.8818111370715
"2018_1199_1274",0.370540201164662
"2018_1199_1276",0.0947248971439027
"2018_1199_1277",0.127154248490355
"2018_1199_1281",0.59305982072057
"2018_1199_1285",0.99999985762172
"2018_1199_1293",0.628683214961064
"2018_1199_1300",0.997361888121854
"2018_1199_1301",0.653931173258223
"2018_1199_1305",0.738853914860962
"2018_1199_1308",0.508026401047162
"2018_1199_1314",0.0319771867226686
"2018_1199_1326",0.287687229853823
"2018_1199_1328",0.682611590818235
"2018_1199_1335",0.2947145546882
"2018_1199_1344",0.6580793811487
"2018_1199_1345",0.111982062977881
"2018_1199_1347",0.99999997208179
"2018_1199_1348",0.18759739061959
"2018_1199_1355",0.999999986365492
"2018_1199_1361",0.709053460798568
"2018_1199_1371",0.43969534853323
"2018_1199_1372",0.881714929476468
"2018_1199_1382",0.73097113793554
"2018_1199_1393",0.590294071191258
"2018_1199_1395",0.3540932030641
"2018_1199_1397",0.264741028236408
"2018_1199_1400",0.532630248415873
"2018_1199_1401",0.125006324707602
"2018_1199_1403",0.330779143704941
"2018_1199_1411",1
"2018_1199_1417",0.932309064277599
"2018_1199_1420",0.992148516515975
"2018_1199_1422",0.999999906493865
"2018_1199_1437",0.0144466970646065
"2018_1199_1438",0.158281469888778
"2018_1199_1439",0.762703468022896
"2018_1199_1452",0.0438927767811527
"2018_1199_1455",0.254359180706601
"2018_1199_1460",0.330627565676527
"2018_1199_1462",0.105147736120646
"2018_1209_1211",0.0101474496431054
"2018_1209_1222",0.317074570430157
"2018_1209_1233",0.840700255722373
"2018_1209_1242",0.0930347757584497
"2018_1209_1243",0.530887532692575
"2018_1209_1246",0.294329851529255
"2018_1209_1252",0.947368281418109
"2018_1209_1254",1
"2018_1209_1260",0.294361959015646
"2018_1209_1267",0.773276334164313
"2018_1209_1274",0.212037133572657
"2018_1209_1276",0.0456489267215133
"2018_1209_1277",0.0624357389438931
"2018_1209_1281",0.399833135598468
"2018_1209_1285",0.99999968853817
"2018_1209_1293",0.436293739259187
"2018_1209_1300",0.994246980019418
"2018_1209_1301",0.463458996168997
"2018_1209_1305",0.563955428890564
"2018_1209_1308",0.32067290206515
"2018_1209_1314",0.0148759402507674
"2018_1209_1326",0.155850457771174
"2018_1209_1328",0.495752658532773
"2018_1209_1335",0.160382501445665
"2018_1209_1344",0.46803302784359
"2018_1209_1345",0.0545036303292055
"2018_1209_1347",0.999999938927075
"2018_1209_1348",0.0954800171415659
"2018_1209_1355",0.999999970173615
"2018_1209_1361",0.5269742573815
"2018_1209_1371",0.264018061894698
"2018_1209_1372",0.773114509286339
"2018_1209_1382",0.553980250892947
"2018_1209_1393",0.397089199817379
"2018_1209_1395",0.200385847887685
"2018_1209_1397",0.141333266181333
"2018_1209_1400",0.342520350251257
"2018_1209_1401",0.0613042738142847
"2018_1209_1403",0.184304367566121
"2018_1209_1411",1
"2018_1209_1417",0.862939552001699
"2018_1209_1420",0.982983030678731
"2018_1209_1422",0.999999795449184
"2018_1209_1437",0.00665620776196806
"2018_1209_1438",0.0791567130224257
"2018_1209_1439",0.595022874844372
"2018_1209_1452",0.0205544376282722
"2018_1209_1455",0.134902940768652
"2018_1209_1460",0.184201435930697
"2018_1209_1462",0.0509758736401457
"2018_1211_1222",0.912595639595984
"2018_1211_1233",0.991644494256514
"2018_1211_1242",0.697593761537357
"2018_1211_1243",0.962192391685841
"2018_1211_1246",0.903658258050301
"2018_1211_1252",0.997535663664549
"2018_1211_1254",1
"2018_1211_1260",0.90367171504431
"2018_1211_1267",0.98712997724418
"2018_1211_1274",0.85818628490403
"2018_1211_1276",0.518228142676294
"2018_1211_1277",0.599612061332138
"2018_1211_1281",0.937428816589516
"2018_1211_1285",0.999999986150063
"2018_1211_1293",0.945668033517267
"2018_1211_1300",0.99974276343059
"2018_1211_1301",0.951040877752112
"2018_1211_1305",0.966760991654229
"2018_1211_1308",0.91390814556668
"2018_1211_1314",0.253501093584857
"2018_1211_1326",0.805896482639417
"2018_1211_1328",0.956727721715328
"2018_1211_1335",0.811167099503586
"2018_1211_1344",0.951889745474586
"2018_1211_1345",0.564526570859482
"2018_1211_1347",0.999999997284239
"2018_1211_1348",0.703601850193032
"2018_1211_1355",0.999999998673695
"2018_1211_1361",0.961616878458125
"2018_1211_1371",0.889712555201863
"2018_1211_1372",0.987118248457072
"2018_1211_1382",0.965435835794311
"2018_1211_1393",0.936753956478153
"2018_1211_1395",0.849298781326879
"2018_1211_1397",0.787301603292715
"2018_1211_1400",0.921355891963148
"2018_1211_1401",0.594922944189301
"2018_1211_1403",0.835558253300269
"2018_1211_1411",1
"2018_1211_1417",0.99298677015299
"2018_1211_1420",0.999230790142514
"2018_1211_1422",0.999999990904132
"2018_1211_1437",0.130956213155896
"2018_1211_1438",0.659066307093349
"2018_1211_1439",0.97062412898992
"2018_1211_1452",0.320622310148292
"2018_1211_1455",0.77811416502245
"2018_1211_1460",0.835464136399219
"2018_1211_1462",0.547088698853128
"2018_1222_1233",0.77170309975719
"2018_1222_1242",0.0616514101535643
"2018_1222_1243",0.420240303507916
"2018_1222_1246",0.210828028108289
"2018_1222_1252",0.920185809432861
"2018_1222_1254",1
"2018_1222_1260",0.210853748397782
"2018_1222_1267",0.685983892833081
"2018_1222_1274",0.14701790136432
"2018_1222_1276",0.029726295820975
"2018_1222_1277",0.0409087554502949
"2018_1222_1281",0.299085781776991
"2018_1222_1285",0.999999513726475
"2018_1222_1293",0.331432714344754
"2018_1222_1300",0.991046935857648
"2018_1222_1301",0.35619450079208
"2018_1222_1305",0.453072548441942
"2018_1222_1308",0.232156219659354
"2018_1222_1314",0.00957937782613904
"2018_1222_1326",0.105748126238001
"2018_1222_1328",0.386396613539013
"2018_1222_1335",0.109011368871933
"2018_1222_1344",0.360421036694214
"2018_1222_1345",0.0356076609075495
"2018_1222_1347",0.999999904649148
"2018_1222_1348",0.0633293954921033
"2018_1222_1355",0.99999995343319
"2018_1222_1361",0.416418642055857
"2018_1222_1371",0.186838866516198
"2018_1222_1372",0.685785079930256
"2018_1222_1382",0.443065789728562
"2018_1222_1393",0.296691453142155
"2018_1222_1395",0.138312243486856
"2018_1222_1397",0.095370613852085
"2018_1222_1400",0.250194092532761
"2018_1222_1401",0.0401506975148588
"2018_1222_1403",0.126424708509506
"2018_1222_1411",1
"2018_1222_1417",0.801298196729047
"2018_1222_1420",0.973683396890061
"2018_1222_1422",0.99999968064256
"2018_1222_1437",0.00427357616484163
"2018_1222_1438",0.0521854605948366
"2018_1222_1439",0.484823315769385
"2018_1222_1452",0.0132632732845827
"2018_1222_1455",0.0908103203442207
"2018_1222_1460",0.126349094859527
"2018_1222_1462",0.0332599257281543
"2018_1233_1242",0.00964355181438393
"2018_1233_1243",0.0970065292097234
"2018_1233_1246",0.0380855151652418
"2018_1233_1252",0.630817214219092
"2018_1233_1254",0.999999999999487
"2018_1233_1260",0.0380911786502062
"2018_1233_1267",0.244578386268076
"2018_1233_1274",0.0249082077141094
"2018_1233_1276",0.00452007577631887
"2018_1233_1277",0.00628183098132038
"2018_1233_1281",0.0594793107041312
"2018_1233_1285",0.999996718950852
"2018_1233_1293",0.0684426070914321
"2018_1233_1300",0.942546862639045
"2018_1233_1301",0.0757832198080861
"2018_1233_1305",0.109348427432753
"2018_1233_1308",0.0428881035237033
"2018_1233_1314",0.00143140393862635
"2018_1233_1326",0.0172240008978637
"2018_1233_1328",0.0853614423950496
"2018_1233_1335",0.0178099152120215
"2018_1233_1344",0.0770808170317684
"2018_1233_1345",0.00544234830046219
"2018_1233_1347",0.999999356634655
"2018_1233_1348",0.00992098929250309
"2018_1233_1355",0.999999685797456
"2018_1233_1361",0.095639443704165
"2018_1233_1371",0.0329317208370614
"2018_1233_1372",0.244407931438196
"2018_1233_1382",0.105469340117222
"2018_1233_1393",0.0588421184215579
"2018_1233_1395",0.0232362955919913
"2018_1233_1397",0.0153842852994736
"2018_1233_1400",0.0471228740817825
"2018_1233_1401",0.00616130373704362
"2018_1233_1403",0.0209981866160634
"2018_1233_1411",1
"2018_1233_1417",0.374087209302519
"2018_1233_1420",0.8457613470286
"2018_1233_1422",0.999997845187106
"2018_1233_1437",0.000635684950165297
"2018_1233_1438",0.00809400272486285
"2018_1233_1439",0.122402268191792
"2018_1233_1452",0.00198816211270037
"2018_1233_1455",0.0145869897547021
"2018_1233_1460",0.0209841131249333
"2018_1233_1462",0.00507305326763828
"2018_1242_1243",0.818263134116159
"2018_1242_1246",0.62397850882246
"2018_1242_1252",0.98622848079934
"2018_1242_1254",1
"2018_1242_1260",0.624014777390786
"2018_1242_1267",0.931363231904428
"2018_1242_1274",0.517050115244752
"2018_1242_1276",0.159878140684189
"2018_1242_1277",0.209452131098056
"2018_1242_1281",0.726066461157476
"2018_1242_1285",0.999999921714644
"2018_1242_1293",0.754859271830508
"2018_1242_1300",0.998547734457131
"2018_1242_1301",0.774603705610327
"2018_1242_1305",0.837282671361338
"2018_1242_1308",0.652542818895626
"2018_1242_1314",0.0566734875904357
"2018_1242_1326",0.423476945098363
"2018_1242_1328",0.7963971461485
"2018_1242_1335",0.431810446999814
"2018_1242_1344",0.777796954420429
"2018_1242_1345",0.186558936142956
"2018_1242_1347",0.999999984649436
"2018_1242_1348",0.295759987080757
"2018_1242_1355",0.999999992503195
"2018_1242_1361",0.815915867400073
"2018_1242_1371",0.588006008534572
"2018_1242_1372",0.931304218183023
"2018_1242_1382",0.831694200812036
"2018_1242_1393",0.723783661296259
"2018_1242_1395",0.499257977465089
"2018_1242_1397",0.395716903959336
"2018_1242_1400",0.674549288713452
"2018_1242_1401",0.206242495669767
"2018_1242_1403",0.473391097364245
"2018_1242_1411",1
"2018_1242_1417",0.961611000325355
"2018_1242_1420",0.99566762360169
"2018_1242_1422",0.999999948586534
"2018_1242_1437",0.0259672084640391
"2018_1242_1438",0.254843656493282
"2018_1242_1439",0.853920328257352
"2018_1242_1452",0.0770590435069663
"2018_1242_1455",0.382873428239758
"2018_1242_1460",0.473220379345338
"2018_1242_1462",0.176075603672841
"2018_1243_1246",0.233226523848156
"2018_1243_1252",0.929211153944564
"2018_1243_1254",1
"2018_1243_1260",0.23325416902543
"2018_1243_1267",0.713239546445336
"2018_1243_1274",0.164046379123984
"2018_1243_1276",0.033706207269334
"2018_1243_1277",0.0463143682112297
"2018_1243_1281",0.326975866243711
"2018_1243_1285",0.999999572903033
"2018_1243_1293",0.36078653991942
"2018_1243_1300",0.992127893350984
"2018_1243_1301",0.386473662362708
"2018_1243_1305",0.485378259376477
"2018_1243_1308",0.256085346988762
"2018_1243_1314",0.0108921953217115
"2018_1243_1326",0.118661474379591
"2018_1243_1328",0.417577937654581
"2018_1243_1335",0.1222687210268
"2018_1243_1344",0.390841369253228
"2018_1243_1345",0.0403422603207432
"2018_1243_1347",0.999999916252776
"2018_1243_1348",0.0714768417906064
"2018_1243_1355",0.999999959100092
"2018_1243_1361",0.448252824878883
"2018_1243_1371",0.207358401238225
"2018_1243_1372",0.713050771515185
"2018_1243_1382",0.475278027279116
"2018_1243_1393",0.324461619918651
"2018_1243_1395",0.154515038487899
"2018_1243_1397",0.107168588626725
"2018_1243_1400",0.275315806366262
"2018_1243_1401",0.0454608897826927
"2018_1243_1403",0.141463541205206
"2018_1243_1411",1
"2018_1243_1417",0.821154385163934
"2018_1243_1420",0.976811708078241
"2018_1243_1422",0.999999719506442
"2018_1243_1437",0.00486282376652503
"2018_1243_1438",0.0589895092454658
"2018_1243_1439",0.517251865445246
"2018_1243_1452",0.0150732711630288
"2018_1243_1455",0.102107832442129
"2018_1243_1460",0.141380388641514
"2018_1243_1462",0.0376945582843164
"2018_1246_1252",0.923690887539926
"2018_1246_1254",1
"2018_1246_1260",0.219073098433364
"2018_1246_1267",0.69638044701514
"2018_1246_1274",0.153232032388083
"2018_1246_1276",0.0311638918948329
"2018_1246_1277",0.0428632570132842
"2018_1246_1281",0.30939606469535
"2018_1246_1285",0.999999536845598
"2018_1246_1293",0.342313495372377
"2018_1246_1300",0.991468964325752
"2018_1246_1301",0.367441423865309
"2018_1246_1305",0.46516824002406
"2018_1246_1308",0.240952419546277
"2018_1246_1314",0.0100527417173683
"2018_1246_1326",0.110443734628026
"2018_1246_1328",0.398007625380319
"2018_1246_1335",0.113833432324554
"2018_1246_1344",0.371724359213421
"2018_1246_1345",0.0373187464686665
"2018_1246_1347",0.999999909182459
"2018_1246_1348",0.0662810619239141
"2018_1246_1355",0.999999955647138
"2018_1246_1361",0.42830209177809
"2018_1246_1371",0.194352637945564
"2018_1246_1372",0.69618530122037
"2018_1246_1382",0.455116635641903
"2018_1246_1393",0.306955343900165
"2018_1246_1395",0.144220620634809
"2018_1246_1397",0.0996567745072956
"2018_1246_1400",0.259442808054789
"2018_1246_1401",0.0420705699658655
"2018_1246_1403",0.131903010605517
"2018_1246_1411",1
"2018_1246_1417",0.80894023436769
"2018_1246_1420",0.974903178958524
"2018_1246_1422",0.999999695825918
"2018_1246_1437",0.00448594198147272
"2018_1246_1438",0.0546480319297506
"2018_1246_1439",0.496996392609096
"2018_1246_1452",0.0139161186783802
"2018_1246_1455",0.0949130347315639
"2018_1246_1460",0.131824614861003
"2018_1246_1462",0.0348622718527447
"2018_1252_1254",0.999999885311101
"2018_1252_1260",1.77191921216548e-07
"2018_1252_1267",1.44871023999427e-06
"2018_1252_1274",1.14301102275415e-07
"2018_1252_1276",2.03173326388823e-08
"2018_1252_1277",2.82863228976101e-08
"2018_1252_1281",2.82976871511072e-07
"2018_1252_1285",0.57694598224749
"2018_1252_1293",3.28753416588691e-07
"2018_1252_1300",7.34024935785728e-05
"2018_1252_1301",3.6690407467672e-07
"2018_1252_1305",5.49361163798278e-07
"2018_1252_1308",2.00506073093761e-07
"2018_1252_1314",6.41413049832916e-09
"2018_1252_1326",7.84211043596485e-08
"2018_1252_1328",4.17604863930242e-07
"2018_1252_1335",8.1137152365391e-08
"2018_1252_1344",3.73711071596693e-07
"2018_1252_1345",2.44855491764126e-08
"2018_1252_1347",0.874292495902067
"2018_1252_1348",4.48372117854381e-08
"2018_1252_1355",0.934387954861887
"2018_1252_1361",4.73204334250475e-07
"2018_1252_1371",1.52373944819273e-07
"2018_1252_1372",1.44737399913542e-06
"2018_1252_1382",5.27575063011342e-07
"2018_1252_1393",2.79755855258574e-07
"2018_1252_1395",1.06446362041288e-07
"2018_1252_1397",6.9913979406617e-08
"2018_1252_1400",2.21283108319545e-07
"2018_1252_1401",2.77402387618695e-08
"2018_1252_1403",9.59735906889523e-08
"2018_1252_1411",0.999999990732892
"2018_1252_1417",2.67430761817173e-06
"2018_1252_1420",2.45356430014283e-05
"2018_1252_1422",0.674960890167802
"2018_1252_1437",2.84624041427411e-09
"2018_1252_1438",3.65128980588415e-08
"2018_1252_1439",6.24089955485584e-07
"2018_1252_1452",8.91393755123652e-09
"2018_1252_1455",6.62370294962825e-08
"2018_1252_1460",9.59078881712979e-08
"2018_1252_1462",2.28155902885795e-08
"2018_1254_1260",0.00456394669090452
"2018_1254_1267",0.0361312720646705
"2018_1254_1274",0.00294883935778345
"2018_1254_1276",0.000525438205301377
"2018_1254_1277",0.000731378113716119
"2018_1254_1281",0.00726885347472213
"2018_1254_1285",0.999971662263303
"2018_1254_1293",0.00843480207020736
"2018_1254_1300",0.655105978177421
"2018_1254_1301",0.00940442571506316
"2018_1254_1305",0.0140155918886568
"2018_1254_1308",0.00516135189708977
"2018_1254_1314",0.000165939174288072
"2018_1254_1326",0.00202505037368328
"2018_1254_1328",0.0106900883049746
"2018_1254_1335",0.00209503933292321
"2018_1254_1344",0.00957723062495762
"2018_1254_1345",0.000633166595918759
"2018_1254_1347",0.999994443275864
"2018_1254_1348",0.00115882606939598
"2018_1254_1355",0.999997286236716
"2018_1254_1361",0.0120961399940114
"2018_1254_1371",0.00392721839196807
"2018_1254_1372",0.0360991488159618
"2018_1254_1382",0.0134672584517295
"2018_1254_1393",0.00718670952268013
"2018_1254_1395",0.00274675251998247
"2018_1254_1397",0.00180576948909592
"2018_1254_1400",0.00569314174925726
"2018_1254_1401",0.000717268555363893
"2018_1254_1403",0.00247718149444315
"2018_1254_1411",0.999999999999642
"2018_1254_1417",0.06471984175071
"2018_1254_1420",0.388334124079968
"2018_1254_1422",0.999981389170705
"2018_1254_1437",7.36415297874697e-05
"2018_1254_1438",0.000943885697439127
"2018_1254_1439",0.0158918153551926
"2018_1254_1452",0.000230596459786641
"2018_1254_1455",0.00171096206804779
"2018_1254_1460",0.00247548983976642
"2018_1254_1462",0.00059000896250401
"2018_1260_1267",0.920339223241983
"2018_1260_1274",0.476859274659454
"2018_1260_1276",0.139434948379232
"2018_1260_1277",0.184058806575484
"2018_1260_1281",0.692939957400058
"2018_1260_1285",0.999999908052612
"2018_1260_1293",0.723890557745272
"2018_1260_1300",0.998294723343808
"2018_1260_1301",0.745287653344035
"2018_1260_1305",0.814163088001996
"2018_1260_1308",0.615236842149298
"2018_1260_1314",0.0486624178423589
"2018_1260_1326",0.384764835214542
"2018_1260_1328",0.769070592977822
"2018_1260_1335",0.392855642558164
"2018_1260_1344",0.748761520957558
"2018_1260_1345",0.163367551385621
"2018_1260_1347",0.99999998197052
"2018_1260_1348",0.263389187409085
"2018_1260_1355",0.999999991194884
"2018_1260_1361",0.790519945864787
"2018_1260_1371",0.54856451244834
"2018_1260_1372",0.920271542495703
"2018_1260_1382",0.807962701240156
"2018_1260_1393",0.690498775884535
"2018_1260_1395",0.459135333509998
"2018_1260_1397",0.357966813211363
"2018_1260_1400",0.638296416503144
"2018_1260_1401",0.181149131504791
"2018_1260_1403",0.433547405117609
"2018_1260_1411",1
"2018_1260_1417",0.955211572287806
"2018_1260_1420",0.994915399709803
"2018_1260_1422",0.999999939614071
"2018_1260_1437",0.0221944963908595
"2018_1260_1438",0.22551706423013
"2018_1260_1439",0.832692325510085
"2018_1260_1452",0.0663691164111179
"2018_1260_1455",0.345647738378247
"2018_1260_1460",0.433379230909894
"2018_1260_1462",0.153940790366658
"2018_1267_1274",0.132654307834051
"2018_1267_1276",0.0264664852460942
"2018_1267_1277",0.0364687579029251
"2018_1267_1281",0.274648963139692
"2018_1267_1285",0.999999451998473
"2018_1267_1293",0.305504942599859
"2018_1267_1300",0.989921879052435
"2018_1267_1301",0.329283692800355
"2018_1267_1305",0.423658963894357
"2018_1267_1308",0.211537483716625
"2018_1267_1314",0.00850951890172181
"2018_1267_1326",0.0949676625828035
"2018_1267_1328",0.358474526319928
"2018_1267_1335",0.0979346674901097
"2018_1267_1344",0.333356250225442
"2018_1267_1345",0.0317239823012315
"2018_1267_1347",0.999999892545219
"2018_1267_1348",0.0565995969803855
"2018_1267_1355",0.999999947521954
"2018_1267_1361",0.387697836316963
"2018_1267_1371",0.169357226339067
"2018_1267_1372",0.659480545263794
"2018_1267_1382",0.41381032192236
"2018_1267_1393",0.272374242201025
"2018_1267_1395",0.124674871597204
"2018_1267_1397",0.0855468777608846
"2018_1267_1400",0.228449974188518
"2018_1267_1401",0.0357899049311745
"2018_1267_1403",0.113804628736978
"2018_1267_1411",1
"2018_1267_1417",0.781583990497238
"2018_1267_1420",0.970441486419078
"2018_1267_1422",0.999999640103029
"2018_1267_1437",0.00379401803759711
"2018_1267_1438",0.0465809978548437
"2018_1267_1439",0.455063513121537
"2018_1267_1452",0.0117868802233437
"2018_1267_1455",0.0814140464047798
"2018_1267_1460",0.11373558034748
"2018_1267_1462",0.0296244455236739
"2018_1274_1276",0.239155013241765
"2018_1274_1277",0.30440391900497
"2018_1274_1281",0.814054451531234
"2018_1274_1285",0.999999952603743
"2018_1274_1293",0.835691838201586
"2018_1274_1300",0.999120251646146
"2018_1274_1301",0.850217598349967
"2018_1274_1305",0.894727272211075
"2018_1274_1308",0.756217511674315
"2018_1274_1314",0.0902744389117293
"2018_1274_1326",0.548175356950752
"2018_1274_1328",0.865965057450056
"2018_1274_1335",0.556593686134075
"2018_1274_1344",0.852543530823268
"2018_1274_1345",0.274739218813942
"2018_1274_1347",0.999999990706317
"2018_1274_1348",0.40956749508823
"2018_1274_1355",0.999999995461214
"2018_1274_1361",0.8798209482656
"2018_1274_1371",0.702147634379349
"2018_1274_1372",0.957250824027319
"2018_1274_1382",0.890854533840254
"2018_1274_1393",0.812315352547619
"2018_1274_1395",0.622188862031259
"2018_1274_1397",0.519608342593781
"2018_1274_1400",0.773932504993047
"2018_1274_1401",0.300291946620124
"2018_1274_1403",0.597553362324482
"2018_1274_1411",1
"2018_1274_1417",0.976400708908759
"2018_1274_1420",0.997372560587594
"2018_1274_1422",0.999999968872776
"2018_1274_1437",0.0421767920022038
"2018_1274_1438",0.360976938854575
"2018_1274_1439",0.906149657701175
"2018_1274_1452",0.121193531791119
"2018_1274_1455",0.506111609707677
"2018_1274_1460",0.597388662549909
"2018_1274_1462",0.260889986982893
"2018_1276_1277",0.635080869248538
